"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
mig_php_ini_extension_dir,migration_documentation,,radio,"<span style=""padding-left:30px;"">Is <em>extension_dir</em> correct?</span>","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_error_log,migration_documentation,,radio,"<div style=""padding-left:30px;"">Are <em>log_errors</em> and <em>error_log </em> correct?
<em>log_errors:</em>  Tells whether script error messages should be logged to the server's error log or error_log
<em>error_log:</em> Name of the file where script errors should be logged. The file should be writable by the web server's user.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_session_save,migration_documentation,,radio,"<span style=""padding-left:30px;"">Is <em>session.save_path </em> correct?</span>","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_session_save_2,migration_documentation,,radio,"<div style=""padding-left:30px;"">Are <em>SMTP  </em> and <em> smtp_port </em> correct?
If they are incorrect email may not work.</div>","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_sendmail,migration_documentation,,radio,"<div style=""padding-left:30px;"">Are <em>sendmail_from</em> and <em> sendmail_path</em> correct?
Not everyone uses these settings.  Check to see if you do.
If they are incorrect email may not work.</div>

","1, Yes | 0, No | -1, N/A",,,,,,,,RH,,,,
mig_php_ini_display_errors,migration_documentation,,radio,"<div style=""padding-left:30px;"">Are <em>display_errors = Off</em> and <em>display_startup_errors = Off  </em>  correct?
If this is a testing or development server change the setting at your discretion.</div>","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_uploads,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>file_uploads</em> on?
Whether to allow HTTP file uploads.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_upload_tmp_dir,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>upload_tmp_dir</em> correct?
The temporary directory used for storing files when doing file upload. Must be writable by whatever user PHP is running as. If not specified PHP will use the system's default.
When configuring an IIS Web Site or in Apache Site to have a file upload directory, it is proper to locate the physical path outside the application root folder.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_system_temp,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>the server setting for temp files</em> correct and writable?
If not specified by upload_tmp_dir PHP will use the system's default.  The temporary directory set by the server and used for storing files when doing file upload. Must be writable by whatever user PHP is running as. 
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_memory_limit,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>memory_limit </em> correct?
The PHP memory_limit is the maximum amount of server memory that each PHP script is allowed to consume.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_post_max,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>post_max_size </em> correct?
post_max_size  sets max size of post data allowed. This setting also affects file upload. To upload large files, this value must be larger than upload_max_filesize. 
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_upload_max,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>upload_max_filesize </em> correct?
The maximum size of an uploaded file. post_max_size must be larger than this value.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_input_time,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>max_input_time</em> correct?
This sets the maximum time in seconds a script is allowed to parse input data, like POST and GET.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_input_time_2,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is <em>max_input_vars</em> correct?
The PHP Max Input Vars is the maximum number of variables your server can use for a single function</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_ini_mysql,migration_documentation,,radio,"<div style=""padding-left:30px;"">Is one of the mysql or mysqli extensions enabled?
1) ;extension=php_mysql.so
2) ;extension=php_mysqli.so

The mysql no longer works in PHP 7. It has been replaced with mysqli.
</div>

","1, Yes | 0, No",,,,,,,,RH,,,,
mig_custom_php,migration_documentation,,radio,"Customized PHP files/folders are moved
<em>Some institution prefer to move the database.php file outside of the web root.</em>
","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_libraries,migration_documentation,,radio,"PHP extensions installed and enabled.
","1, Yes | 0, No",,,,,,,,RH,,,,
servers_restarted,migration_documentation,"Ensure settings are applied.",radio,"Application Server and Database Server restarted?
Ensures that all settings are in place during testing.","1, Yes | 0, No | -1, Not necessary",,,,,,,,RH,,,,
mig_redcap_files,migration_documentation,REDCap,radio,"REDCap files uploaded  to application server.
<em>These may be called web root files.</em>","1, Yes | 0, No",,,,,,,,RH,,,,
mig_redcap_db_settings,migration_documentation,,radio,"REDCap database.php has the correct database connection settings","1, Yes | 0, No",,,,,,,,RH,,,,
mig_redcap_offline,migration_documentation,,radio,"REDCap is set to offline mode <em>before</em> migration","1, Yes | 0, No",,,,,,,,RH,,,,
mig_redcap_online,migration_documentation,,radio,"REDCap is set to online mode <em>after</em> migration
This may be one of the last steps","1, Yes, offline after migration completed. | 0, No",,,,,,,,,,,,
mig_redcap_config_page,migration_documentation,,radio,"REDCap configuration page loads correctly","1, Yes | 0, No",,,,,,,,RH,,,,
mig_new_file_strorage,migration_documentation,"File Storage
(eDocs)",radio,"File storage server installed (if applicable)","1, Yes | 0, No",,,,,,,,RH,,,,
mig_edcos_backup,migration_documentation,,radio,"Old eDocs folder backed up","1, Yes | 0, No",,,,,,,,RH,,,,
mig_edocs_migrated,migration_documentation,,radio,"eDocs copied or moved to new location","1, Yes | 0, No",,,,,,,,RH,,,,
mig_edocs_outside_root,migration_documentation,,radio,"Is the eDocs folder located outside of the web root directory?","1, Yes | 0, No",,,,,,,,RH,,,,
mig_edocs_writable,migration_documentation,,radio,"is the eDocs folder writable?","1, Yes | 0, No",,,,,,,,RH,,,,
mig_edocs_help,migration_documentation,,descriptive,"The eDocs can reside on the same server as the application.  It is a good practice to store the user generated/uploaded documents to a separate server.  At minimum the eDocs folder should be placed outside of the web root.  If a user can navigate to the eDocs folder URL and manages to know a file name, the user can download the file directly without checking permissions and in some cases not even being an authenticated user.",,,,,,,,,,,,,
mig_email,migration_documentation,eMail,radio,"Is Email configured?
(SMTP server, Send Mail, Send Grid, etc)","1, Yes | 0, No",,,,,,,,RH,,,,
mig_email_server,migration_documentation,,radio,"Able to send emails?","1, Yes | 0, No",,,,,,,,RH,,,,
mig_cron_setting,migration_documentation,CRON,radio,"CRON configured to run on application server.
Note: REDCap CRON job can be installed but not running.","1, Yes | 0, No",,,,,,,,RH,,,,
mig_cron_running,migration_documentation,,radio,"CRON running","1, Yes | 0, No",,,,,,,,RH,,,,
mig_dns_settings,migration_documentation,"DNS Servers",radio,"DNS settings updated
(This may be necessary if the URL changed or the server IP changed)","1, Yes | 0, No",,,,,,,,RH,,,,
mig_security_scan,migration_documentation,"Security Scans",radio,"Security Scan completed and passes","1, Yes | 0, No",,,,,,,,RH,,,,
mig_api_hardcode_paths,migration_documentation,API,radio,"API paths updated
If the URL changes the API calls must use the new URL","1, Yes | 0, No (did not change)",,,,,,,,RH,,,,
mig_auth_app_installed,migration_documentation,Authentication,radio,"Authentication application/agent installed.

REDCap can use Shibboleth, LDAP, SAMS Agent, or other authentication process in addition to table based authenticaion.","1, Yes | 0, No | -1, NA/ table based auth",,,,,,,,RH,,,,
mig_old_instance,migration_documentation,"Old Environment",radio,"Old environment offline including
<ul>
<li>Application server</li>
<li>MySQL or Maria DB server</li>
<li>Database backup in secure location</li>
</ul>
","1, Yes | 0, No",,,,,,,,RH,,,,
mig_notes,migration_documentation,,notes,"Migration Notes",,,,,,,,,LH,,,,
test_directions,testing_documentation,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Document things specific to this test.</p>",,,,,,,,,,,,,
test_date,testing_documentation,,text,"Test Date",,,date_mdy,2000-01-01,2040-01-01,,,,RH,,,," @TODAY"
test_time,testing_documentation,,text,"Test Time",,,time,,,,,,RH,,,," @NOW"
test_redcap_version,testing_documentation,,text,"REDCap version tested
Current REDCap version: [redcap-version]",,,,,,,,,,,,," @DEFAULT=""[redcap-version]"""
test_tester_name,testing_documentation,,text,"Tester user name",,,,,,,,,RH,,,," @USERNAME"
test_tester_email,testing_documentation,,text,"Tester email",,,email,,,,,,RH,,,," @DEFAULT=""[user-email]"""
test_reason,testing_documentation,,radio,"Reason for test","0, Installation | 1, Upgrade | 2, Migration | 3, Issue | 4, Training | 5, Other",,,,,,,,,,,,
test_reason_explaination,testing_documentation,,notes,"Why was the testing initiated?  Please be brief.",,,,,,,,,RH,,,," @WORDLIMIT=99"
test_final_result,testing_documentation,,radio,"Final Test Results","1, Pass | 0, Fail",,,,,,,,RH,,,,
test_notes,testing_documentation,,notes,"Testing Notes
(Include any information particular to this test)",,,,,,,,,LV,,,,
help_directions,helper_files,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">The files below are to aide in the testing process.  Testing will include uploading project XML and other files. 
 This is where you get those files.</p>",,,,,,,,,,,,,
zipped_project_xml,helper_files,,descriptive,"The Sample XML project file in zip format can be downloaded here. ",,,,,,,,,,,,,
multi_language_project_xml,helper_files,,descriptive,"Download a sample project XML that contains multi-languages.",,,,,,,,,,,,,
public_survey_xml,helper_files,,descriptive,"Download a project XML for a very simple public survey project.",,,,,,,,,,,,,
test_designer_xml,helper_files,,descriptive,"To restore the Test Designer instrument, delete the old instrument, download this instrument and then import this single instrument.",,,,,,,,,,,,,
status_instance_info,status_report,,descriptive,"<table class=""table""><tr><th>Test<th>Status</th></tr><tr><td>Instance Info</td><td>[set_up_arm_1][instance_info_complete]</td></tr><tr><td>Contact Info (for ASIs, Alerts, Etc)</td><td>[set_up_arm_1][contact_info_for_asis_alerts_etc_complete]</td></tr><tr><td>Base Configuration Check Page</td><td>[set_up_arm_1][base_configuration_check_page_complete]</td></tr><tr><td>Data Export and Import</td><td>[data_export_and_import_complete]</td></tr><tr><td>Online Designer</td><td>[online_designer_complete]</td></tr><tr><td>Codebook</td><td>[codebook_complete]</td></tr>
<tr><td>Test Configuration Check</td><td>[test_configuration_check_complete]</td></tr><tr><td>Action Tags</td><td>[action_tags_complete]</td></tr><tr><td>Calculated Fields</td><td>[calculated_fields_complete]</td></tr><tr><td>Basic Skip Patterns</td><td>[basic_skip_patterns_complete]</td></tr><tr><td>Embedded Fields</td><td>[embedded_fields_complete]</td></tr><tr><td>Smart Variables</td><td>[smart_variables_complete]</td></tr><tr><td>Missing Values</td><td>[missing_values_complete]</td></tr><tr><td>Validations Default</td><td>[validations_default_complete]</td></tr><tr><td>Validations Additional Available</td><td>[validations_additional_available_complete]</td></tr><tr><td>File Upload Field</td><td>[file_upload_field_complete]</td></tr><tr><td>Bio Portal</td><td>[bio_portal_complete]</td></tr><tr><td>Field Bank</td><td>[field_bank_complete]</td></tr><tr><td>Data Dictionary</td><td>[data_dictionary_complete]</td></tr><tr><td>DAGs</td><td>[dags_complete]</td></tr><tr><td>ASI Email Trigger (Part 1)</td><td>[asi_email_trigger_part_1_complete]</td></tr><tr><td>ASI Survey (Part 2)</td><td>[asi_survey_part_2_complete]</td></tr><tr><td>ASI Confirmation email (Part 3)</td><td>[asi_confirmation_email_part_3_complete]</td></tr><tr><td>Alerts and Notifications</td><td>[alerts_and_notifications_complete]</td></tr><tr><td>Multi-Language Set Up</td><td>[multilanguage_set_up_complete]</td></tr><tr><td>Multi-Language Instrument</td><td>[multilanguage_instrument_complete]</td></tr><tr><td>Link Shortening Service</td><td>[link_shortening_service_complete]</td></tr><tr><td>Project Creation</td><td>[project_creation_complete]</td></tr><tr><td>File Repository</td><td>[file_repository_complete]</td></tr><tr><td>Project Creation by XML upload</td><td>[project_creation_by_xml_upload_complete]</td></tr><tr><td>Project Creation by Template</td><td>[project_creation_by_template_complete]</td></tr><tr><td>Project Deletion</td><td>[project_deletion_complete]</td></tr><tr><td>Calendar</td><td>[calendar_complete]</td></tr><tr><td>Data Reports</td><td>[data_reports_complete]</td></tr><tr><td>Project Logging</td><td>[project_logging_complete]</td></tr><tr><td>Project Email Logging</td><td>[email_logging_complete]</td></tr><tr><td>Field Comment</td><td>[field_comment_complete]</td></tr><tr><td>User Rights</td><td>[user_rights_complete]</td></tr><tr><td>Custom Record Locking and E-Signature</td><td>[custom_record_locking_and_esignature_complete]</td></tr><tr><td>Data Quality Rules</td><td>[data_quality_rules_complete]</td></tr><tr><td>Project API</td><td>[project_api_complete]</td></tr><tr><td>Mobile App</td><td>[mobile_app_complete]</td></tr><tr><td>Notifications and Reporting</td><td>[notifications_and_reporting_complete]</td></tr><tr><td>System Statistics</td><td>[system_statistics_complete]</td></tr><tr><td>System Activity Log</td><td>[system_activity_log_complete]</td></tr><tr><td>Map of Users</td><td>[map_of_users_complete]</td></tr><tr><td>Browse Projects</td><td>[browse_projects_complete]</td></tr><tr><td>Edit Project Settings</td><td>[projects_settings_complete]</td></tr><tr><td>Survey Link Lookup</td><td>[survey_link_look_up_complete]</td></tr><tr><td>Browse Users</td><td>[browse_users_complete]</td></tr><tr><td>User Allow List</td><td>[user_allow_list_complete]</td></tr>
<tr><td>Email Users</td><td>[email_users_complete]</td></tr><tr><td>API Tokens</td><td>[api_tokens_complete]</td></tr><tr><td>Banned IP Addresses</td><td>[banned_ip_addresses_complete]</td></tr>
<tr><td>Administer Privileges</td><td>[admin_privileges_complete]</td></tr>
</table>",,,,,,,,,,,,,
